title,rate,category,price
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,3,Business,27.55
Shoe Dog: A Memoir by the Creator of NIKE,2,Business,23.99
Made to Stick: Why Some Ideas Survive and Others Die,5,Business,38.85
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,1,Business,43.14
The Art of Startup Fundraising,3,Business,21
Born for This: How to Find the Work You Were Meant to Do,5,Business,21.59
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,1,Business,36.91
"Rich Dad, Poor Dad",1,Business,51.74
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,3,Business,33.92
Rework,2,Business,44.88
Louisa: The Extraordinary Life of Mrs. Adams,2,Biography,16.85
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",2,Biography,21.15
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,1,Biography,39.55
Benjamin Franklin: An American Life,3,Biography,48.19
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),3,Biography,42.57
In Her Wake,1,Thriller,12.84
The Elephant Tree,5,Thriller,23.82
Behind Closed Doors,4,Thriller,52.22
You (You #1),5,Thriller,43.61
The Guilty (Will Robie #4),2,Thriller,13.82
The 14th Colony (Cotton Malone #11),1,Thriller,39.24
Give It Back,2,Thriller,18.32
Killing Floor (Jack Reacher #1),4,Thriller,31.49
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),3,Thriller,59.71
Far From True (Promise Falls Trilogy #2),2,Thriller,34.93
The Travelers,1,Thriller,15.77
When We Collided,1,Contemporary,31.77
Someone Like You (The Harrisons #2),5,Contemporary,52.79
We Are All Completely Beside Ourselves,1,Contemporary,24.04
The Four Agreements: A Practical Guide to Personal Freedom,5,Spirituality,17.66
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,5,Spirituality,32.24
Chasing Heaven: What Dying Taught Me About Living,2,Spirituality,37.8
If I Gave You God's Phone Number....: Searching for Spirituality in America,1,Spirituality,20.91
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,2,Spirituality,46.33
A New Earth: Awakening to Your Life's Purpose,5,Spirituality,55.65
Logan Kade (Fallen Crest High #5.5),2,Academic,13.12
Online Marketing for Busy Authors: A Step-By-Step Guide,1,Self Help,46.35
How to Be Miserable: 40 Strategies You Already Use,1,Self Help,46.03
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",3,Self Help,52.15
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,3,Self Help,12.08
How to Stop Worrying and Start Living,5,Self Help,46.49
All the Light We Cannot See,5,Historical,29.87
The Girl You Left Behind (The Girl You Left Behind #1),1,Historical,15.79
(Un)Qualified: How God Uses Broken People to Do Big Things,5,Christian,54
Crazy Love: Overwhelmed by a Relentless God,2,Christian,47.72
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,1,Christian,25.77
Silence in the Dark (Logan Point #4),3,Suspense,58.33
The Grownup,1,Short Stories,35.88
Suzie Snowflake: One beautiful flake (a self-esteem story),5,Novels,54.81
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",3,Health,49.05
"Eat Fat, Get Thin",2,Health,54.07
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,5,Health,49.71
The Art and Science of Low Carbohydrate Living,5,Health,52.98
Libertarianism for Beginners,2,Politics,51.33
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,4,Politics,52.65
Equal Is Unfair: America's Misguided Fight Against Income Inequality,1,Politics,56.86
Amid the Chaos,1,Cultural,36.58
Dark Notes,5,Erotica,19.19
The Long Shadow of Small Ghosts: Murder and Memory in an American City,1,Crime,10.97
